System has been set up!
parameters are ready! Beginning error analysis...
   0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
[10001, 0.0005934874129849277, 0.02783277362211648, 0.012862292525091936]
Started!
Computed singer's estimates!
hard part--done!
[5346, 2.7154556292430243e-05, 0.0205058167698427, 0.007779268248997241]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.0006861840944338837, 0.015370737142766367, 0.007123589189691299]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.0003775559283099028, 0.01307304303152625, 0.00950050036790824]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.000346611047163492, 0.011633227849940631, 0.01133901024977406]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.001016944797967767, 0.010492208684915919, 0.011949651122444121]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.0011586381299650839, 0.009849014756613372, 0.013362599901173581]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0004005074793838048, 0.009449113852084318, 0.01515242476696699]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.000487973386029239, 0.0091209172961555, 0.013898095594226499]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.0010496938880919515, 0.008831967729091795, 0.011848869957260318]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0004071532332687866, 0.03164633361343516, 0.012820988936397566]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.00021332749656721717, 0.024077453460243314, 0.007796061029507644]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.0009143568537837155, 0.018115008884048704, 0.008656241577366431]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.0007086465881371851, 0.015421412281559788, 0.011473874425147437]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0007469768925432163, 0.01372234982639068, 0.013611457469113566]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0013640949803175317, 0.012362429681010794, 0.014625973145286285]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.0013450440376203687, 0.011597002544202945, 0.015987630407397622]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0007088032985791415, 0.011105045611724852, 0.017478841329751065]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.0007916921021973167, 0.010696268952642937, 0.016410231405756728]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.001326550332350962, 0.010325674187106943, 0.014007725473422048]
Started!
 54%|█████▍    | 391/720 [46:00<1:02:51, 11.46s/it] 54%|█████▍    | 392/720 [46:12<1:03:46, 11.67s/it] 55%|█████▍    | 393/720 [46:17<51:46,  9.50s/it]   55%|█████▍    | 394/720 [46:20<41:13,  7.59s/it] 55%|█████▍    | 395/720 [46:22<33:02,  6.10s/it] 55%|█████▌    | 396/720 [46:25<26:51,  4.98s/it] 55%|█████▌    | 397/720 [46:27<22:21,  4.15s/it] 55%|█████▌    | 398/720 [46:29<19:07,  3.56s/it] 55%|█████▌    | 399/720 [46:31<16:48,  3.14s/it] 56%|█████▌    | 400/720 [46:33<15:07,  2.84s/it] 56%|█████▌    | 401/720 [47:05<1:00:58, 11.47s/it] 56%|█████▌    | 402/720 [47:17<1:01:58, 11.69s/it] 56%|█████▌    | 403/720 [47:22<50:19,  9.53s/it]   56%|█████▌    | 404/720 [47:25<40:04,  7.61s/it] 56%|█████▋    | 405/720 [47:27<32:05,  6.11s/it] 56%|█████▋    | 406/720 [47:30<26:05,  4.98s/it] 57%|█████▋    | 407/720 [47:32<21:45,  4.17s/it] 57%|█████▋    | 408/720 [47:34<18:36,  3.58s/it] 57%|█████▋    | 409/720 [47:36<16:22,  3.16s/it] 57%|█████▋    | 410/720 [47:39<14:44,  2.85s/it] 57%|█████▋    | 411/720 [48:10<59:16, 11.51s/it] 57%|█████▋    | 412/720 [48:23<1:00:17, 11.75s/it] 57%|█████▋    | 413/720 [48:27<48:56,  9.57s/it]   57%|█████▊    | 414/720 [48:30<38:54,  7.63s/it] 58%|█████▊    | 415/720 [48:33<31:12,  6.14s/it] 58%|█████▊    | 416/720 [48:35<25:21,  5.00s/it] 58%|█████▊    | 417/720 [48:37<21:07,  4.18s/it] 58%|█████▊    | 418/720 [48:40<18:03,  3.59s/it] 58%|█████▊    | 419/720 [48:42<15:53,  3.17s/it] 58%|█████▊    | 420/720 [48:44<14:19,  2.86s/it] 58%|█████▊    | 421/720 [49:16<57:41, 11.58s/it] 59%|█████▊    | 422/720 [49:28<58:16, 11.73s/it] 59%|█████▉    | 423/720 [49:32<47:10,  9.53s/it] 59%|█████▉    | 424/720 [49:36<37:29,  7.60s/it] 59%|█████▉    | 425/720 [49:38<29:59,  6.10s/it] 59%|█████▉    | 426/720 [49:40<24:21,  4.97s/it] 59%|█████▉    | 427/720 [49:43<20:18,  4.16s/it] 59%|█████▉    | 428/720 [49:45<17:23,  3.57s/it] 60%|█████▉    | 429/720 [49:47<15:17,  3.15s/it] 60%|█████▉    | 430/720 [49:49<13:48,  2.86s/it] 60%|█████▉    | 431/720 [50:23<58:39, 12.18s/it] 60%|██████    | 432/720 [50:35<58:18, 12.15s/it] 60%|██████    | 433/720 [50:40<47:00,  9.83s/it] 60%|██████    | 434/720 [50:43<37:15,  7.82s/it] 60%|██████    | 435/720 [50:45<29:43,  6.26s/it] 61%|██████    | 436/720 [50:48<24:05,  5.09s/it] 61%|██████    | 437/720 [50:50<20:01,  4.24s/it] 61%|██████    | 438/720 [50:52<17:06,  3.64s/it] 61%|██████    | 439/720 [50:54<15:00,  3.20s/it] 61%|██████    | 440/720 [50:57<13:29,  2.89s/it] 61%|██████▏   | 441/720 [51:28<53:35, 11.52s/it] 61%|██████▏   | 442/720 [51:41<54:22, 11.74s/it] 62%|██████▏   | 443/720 [51:45<44:04,  9.55s/it] 62%|██████▏   | 444/720 [51:48<35:01,  7.61s/it] 62%|██████▏   | 445/720 [51:51<28:02,  6.12s/it] 62%|██████▏   | 446/720 [51:53<22:49,  5.00s/it] 62%|██████▏   | 447/720 [51:55<19:00,  4.18s/it] 62%|██████▏   | 448/720 [51:58<16:16,  3.59s/it] 62%|██████▏   | 449/720 [52:00<14:17,  3.16s/it] 62%|██████▎   | 450/720 [52:02<12:52,  2.86s/it] 63%|██████▎   | 451/720 [52:34<51:37, 11.51s/it] 63%|██████▎   | 452/720 [52:46<52:47, 11.82s/it] 63%|██████▎   | 453/720 [52:51<43:10,  9.70s/it] 63%|██████▎   | 454/720 [52:54<34:43,  7.83s/it] 63%|██████▎   | 455/720 [52:57<28:05,  6.36s/it] 63%|██████▎   | 456/720 [53:00<23:05,  5.25s/it] 63%|██████▎   | 457/720 [53:03<19:28,  4.44s/it] 64%|██████▎   | 458/720 [53:05<16:51,  3.86s/it]Computed singer's estimates!
hard part--done!
[10001, 0.00018891435472312423, 0.03569114572996928, 0.012427352732112762]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.00047104232237416, 0.028210185222940852, 0.007765790776390446]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.0012550102137822705, 0.021327701563995216, 0.010722483316667676]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.0011705885729185184, 0.018179999323075124, 0.013929473378862649]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0012598775721812672, 0.016181545494180334, 0.016371951412009377]
Started!
Computed singer's estimates!
hard part--done!
[783, 0.0018178477104839885, 0.014568509815807028, 0.01789060790283345]
Started!
Computed singer's estimates!
hard part--done!
[614, 0.0016605205095743258, 0.013660986224158084, 0.019128009568649955]
Started!
Computed singer's estimates!
hard part--done!
[501, 0.0011102746049402867, 0.013062667663017082, 0.020244172916120757]
Started!
Computed singer's estimates!
hard part--done!
[404, 0.0012348217676105833, 0.012561163332746988, 0.019431625548781705]
Started!
Computed singer's estimates!
hard part--done!
[346, 0.0017274518308596498, 0.012097417381422428, 0.01694988138833617]
Started!
Computed singer's estimates!
hard part--done!
[10001, 6.40985331159527e-05, 0.039915959666546125, 0.01172443948631559]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0008409999149066039, 0.03295938413302475, 0.007709021544751493]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.001769689814807407, 0.02508017389007683, 0.01340485799212197]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.00181585942848983, 0.021414489346676575, 0.016977230710230655]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.001948569739617767, 0.01907193135552956, 0.01972526456718318]
Started!
Computed singer's estimates!
hard part--done!
[783, nan, 0.01716749324446013, 0.021841530892560235]
Started!
Computed singer's estimates!
hard part--done!
[614, nan, 0.016094551855601734, 0.022865866256852947]
Started!
Computed singer's estimates!
hard part--done!
[501, nan, 0.015373542997456241, 0.023514271496500337]
Started!
Computed singer's estimates!
hard part--done!
[404, nan, 0.014764050674098228, 0.0229888771973846]
Started!
Computed singer's estimates!
hard part--done!
[346, nan, 0.014194005224045583, 0.020580109398444287]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.00035232141102170544, 0.04426227294851118, 0.010826648747409741]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.001377494900758336, 0.038367047743966126, 0.007713082502959521]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.002558486727558318, 0.0294519122557917, 0.016802981534535726]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.002735846458669755, 0.025199136843798868, 0.020747940312385398]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.0029169930166830227, 0.022463188488157638, 0.02379779105877291]
Started!
Computed singer's estimates!
hard part--done!
[783, nan, 0.020224943722502078, 0.026574953143183273]
Started!
Computed singer's estimates!
hard part--done!
[614, nan, 0.01895941986853811, 0.027301696324797335]
Started!
Computed singer's estimates!
hard part--done!
[501, nan, 0.018097239189070302, 0.02737511819458354]
Started!
Computed singer's estimates!
hard part--done!
[404, nan, 0.01736124348758685, 0.027128504637236726]
Started!
Computed singer's estimates!
hard part--done!
[346, nan, 0.01667024110370069, 0.024890288986868257]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0006683589174301119, 0.04866730547741264, 0.009898152692569375]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.002148283889646052, 0.04445269602530025, 0.007936847194569246]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.0037650294549038676, 0.034530651729008224, 0.021023005505927256]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.004067619337853046, 0.02961730762708297, 0.025388270389519674]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.004309634553010255, 0.026434293348550505, 0.02873244267497251]
Started!
Computed singer's estimates!
hard part--done!
[783, nan, 0.023815776256850586, 0.032184497769711336]
Started!
Computed singer's estimates!
hard part--done!
[614, nan, 0.022326277741809758, 0.032545233940265664]
Started!
Computed singer's estimates!
hard part--done!
[501, nan, 0.021302203195131184, 0.03192112146676941]
Started!
Computed singer's estimates!
hard part--done!
[404, nan, 0.020417789447535795, 0.03191545209304664]
Started!
Computed singer's estimates!
hard part--done!
[346, nan, 0.01958977829695735, 0.029923665230099875]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0009939623360892824, 0.05306721000223823, 0.009116138680403497]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.0032301013743776252, 0.05120506682340374, 0.008545672061959927]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.005564113113216251, 0.04041212959963536, 0.02615016213292022]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.005981743153277819, 0.03476189850847608, 0.03105368268685105]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.006297027006120004, 0.03107421700798693, 0.03468002083692437]
Started!
Computed singer's estimates!
hard part--done!
[783, nan, 0.02802510319862435, 0.03876092190274089]
Started!
Computed singer's estimates!
hard part--done!
[614, nan, 0.026275638148511804, 0.03870693105840314]
Started!
Computed singer's estimates!
hard part--done!
[501, nan, 0.025066676488799115, 0.03724432395364734]
Started!
Computed singer's estimates!
hard part--done!
[404, nan, 0.024008405741883905, 0.037434169202651586]
Started!
Computed singer's estimates!
hard part--done!
[346, nan, 0.023026056706145943, 0.0357445236499857]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.001302539540457559, 0.057400274196748605, 0.00862208001329991]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.004694845157775518, 0.05857675303937384, 0.009600955170907421]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.008126501896857263, 0.04719899409178511, 0.032196314998902034]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.008648367072069618, 0.04073559861275096, 0.03789965247306831]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.009048175895930655, 0.03648254400874711, 0.041788239263739424]
Started!
Computed singer's estimates!
hard part--done!
[783, nan, 0.03294907292808652, 0.04638810438018573]
Started!
Computed singer's estimates!
hard part--done!
[614, nan, 0.030898686894091937, 0.045889056529870055]
Started!
Computed singer's estimates!
hard part--done!
[501, nan, 0.029479605266611645, 0.04342627758430868]
Started!
Computed singer's estimates!
hard part--done!
[404, nan, 0.02821845577770934, 0.04378317937024794]
Started!
Computed singer's estimates!
hard part--done!
[346, nan, 0.027063292981232168, 0.042412377698454365]
Started!
Computed singer's estimates!
hard part--done!
[10001, 0.0015662339342448206, 0.061609850984494195, 0.008474111434886595]
Started!
Computed singer's estimates!
hard part--done!
[5346, 0.006583361908251817, 0.06648339343511216, 0.011023842472790802]
Started!
Computed singer's estimates!
hard part--done!
[2654, 0.011567053678003703, 0.05499784598017336, 0.03903988213229772]
Started!
Computed singer's estimates!
hard part--done!
[1613, 0.01219345791360027, 0.04765095405285094, 0.0460749719645708]
Started!
Computed singer's estimates!
hard part--done!
[1108, 0.012695995629524504, 0.04276993209816692, 0.050192444149720045]
Started!
Computed singer's estimates!
hard part--done!
[783, nan, 0.03869563930506309, 0.05513782278811939]
Started!
Computed singer's estimates!
hard part--done!
[614, nan, 0.03629804717886964, 0.05417865111210731]
Started!
Computed singer's estimates!
hard part--done!
[501, nan, 0.03464149131875427, 0.05053440394113742]
Started!
Computed singer's estimates!
 64%|██████▍   | 459/720 [53:07<14:57,  3.44s/it] 64%|██████▍   | 460/720 [53:10<13:36,  3.14s/it] 64%|██████▍   | 461/720 [53:43<52:02, 12.06s/it] 64%|██████▍   | 462/720 [53:55<52:39, 12.24s/it] 64%|██████▍   | 463/720 [54:00<42:52, 10.01s/it] 64%|██████▍   | 464/720 [54:04<34:18,  8.04s/it] 65%|██████▍   | 465/720 [54:07<27:40,  6.51s/it] 65%|██████▍   | 466/720 [54:09<22:40,  5.36s/it] 65%|██████▍   | 467/720 [54:12<19:04,  4.52s/it] 65%|██████▌   | 468/720 [54:14<16:28,  3.92s/it] 65%|██████▌   | 469/720 [54:17<14:35,  3.49s/it] 65%|██████▌   | 470/720 [54:19<13:15,  3.18s/it] 65%|██████▌   | 471/720 [54:52<50:28, 12.16s/it] 66%|██████▌   | 472/720 [55:05<50:33, 12.23s/it] 66%|██████▌   | 473/720 [55:09<40:46,  9.90s/it] 66%|██████▌   | 474/720 [55:12<32:17,  7.88s/it] 66%|██████▌   | 475/720 [55:15<25:44,  6.30s/it] 66%|██████▌   | 476/720 [55:17<20:49,  5.12s/it] 66%|██████▋   | 477/720 [55:20<17:16,  4.27s/it] 66%|██████▋   | 478/720 [55:22<14:44,  3.65s/it] 67%|██████▋   | 479/720 [55:24<12:53,  3.21s/it] 67%|██████▋   | 480/720 [55:26<11:34,  2.89s/it] 67%|██████▋   | 481/720 [55:58<46:25, 11.66s/it] 67%|██████▋   | 482/720 [56:11<47:11, 11.90s/it] 67%|██████▋   | 483/720 [56:15<38:14,  9.68s/it] 67%|██████▋   | 484/720 [56:19<30:22,  7.72s/it] 67%|██████▋   | 485/720 [56:21<24:16,  6.20s/it] 68%|██████▊   | 486/720 [56:24<19:41,  5.05s/it] 68%|██████▊   | 487/720 [56:26<16:21,  4.21s/it] 68%|██████▊   | 488/720 [56:28<13:58,  3.61s/it] 68%|██████▊   | 489/720 [56:30<12:15,  3.18s/it] 68%|██████▊   | 490/720 [56:32<11:03,  2.89s/it] 68%|██████▊   | 491/720 [57:05<44:40, 11.71s/it] 68%|██████▊   | 492/720 [57:17<45:36, 12.00s/it] 68%|██████▊   | 493/720 [57:22<37:12,  9.84s/it] 69%|██████▊   | 494/720 [57:26<29:50,  7.92s/it] 69%|██████▉   | 495/720 [57:29<24:06,  6.43s/it] 69%|██████▉   | 496/720 [57:31<19:48,  5.30s/it] 69%|██████▉   | 497/720 [57:34<16:41,  4.49s/it] 69%|██████▉   | 498/720 [57:36<14:24,  3.89s/it] 69%|██████▉   | 499/720 [57:39<12:46,  3.47s/it] 69%|██████▉   | 500/720 [57:41<11:36,  3.16s/it] 70%|██████▉   | 501/720 [58:14<43:41, 11.97s/it] 70%|██████▉   | 502/720 [58:27<44:23, 12.22s/it] 70%|██████▉   | 503/720 [58:31<36:10, 10.00s/it] 70%|███████   | 504/720 [58:35<28:36,  7.95s/it] 70%|███████   | 505/720 [58:37<22:48,  6.36s/it] 70%|███████   | 506/720 [58:40<18:25,  5.17s/it] 70%|███████   | 507/720 [58:42<15:16,  4.30s/it] 71%|███████   | 508/720 [58:44<12:59,  3.68s/it] 71%|███████   | 509/720 [58:46<11:21,  3.23s/it] 71%|███████   | 510/720 [58:48<10:11,  2.91s/it] 71%|███████   | 511/720 [59:22<42:39, 12.25s/it] 71%|███████   | 512/720 [59:35<43:01, 12.41s/it] 71%|███████▏  | 513/720 [59:40<35:02, 10.16s/it] 71%|███████▏  | 514/720 [59:43<27:46,  8.09s/it] 72%|███████▏  | 515/720 [59:46<22:05,  6.47s/it] 72%|███████▏  | 516/720 [59:49<17:50,  5.25s/it] 72%|███████▏  | 517/720 [59:51<14:43,  4.35s/it] 72%|███████▏  | 518/720 [59:53<12:30,  3.72s/it] 72%|███████▏  | 519/720 [59:55<10:54,  3.26s/it] 72%|███████▏  | 520/720 [59:57<09:45,  2.93s/it] 72%|███████▏  | 521/720 [1:00:30<39:18, 11.85s/it] 72%|███████▎  | 522/720 [1:00:42<39:36, 12.00s/it] 73%|███████▎  | 523/720 [1:00:47<32:00,  9.75s/it] 73%|███████▎  | 524/720 [1:00:50<25:21,  7.76s/it] 73%|███████▎  | 525/720 [1:00:53<20:12,  6.22s/it] 73%|███████▎  | 526/720 [1:00:55<16:21,  5.06s/it] 73%|███████▎  | 527/720 [1:00:57<13:33,  4.21s/it] 73%|███████▎  | 528/720 [1:00:59<11:32,  3.61s/it]hard part--done!
